SYMBOL,DATETIME,LOW,QUOTE,HIGH,CLOSE,VOLUME,INTERVAL,MSG
RANI,2025-10-17 11:52:00,2.21,2.21,2.21,2.21,216878.0,1.0,
RANI,2025-10-17 11:53:00,2.21,2.21,2.21,2.21,216878.0,1.0,
RANI,2025-10-17 11:54:00,2.21,2.21,2.21,2.21,216878.0,1.0,
RANI,2025-10-17 11:55:00,2.14,2.29,2.39,2.14,4160989.0,1.0,
RANI,2025-10-17 11:56:00,2.1301,2.29,2.39,2.14,4206435.0,1.0,
RANI,2025-10-17 11:57:00,2.1301,2.29,2.39,2.14,4206435.0,1.0,
RANI,2025-10-17 11:58:00,2.1301,2.29,2.39,2.14,4206435.0,1.0,
RANI,2025-10-17 11:59:00,2.1301,2.29,2.39,2.14,4206435.0,1.0,
RANI,2025-10-17 12:00:00,2.095,2.17,2.18,2.14,1138024.0,1.0,
RANI,2025-10-17 12:01:00,2.01,2.105,2.15,2.075,2295574.0,1.0,
RANI,2025-10-17 12:02:00,2.0899,2.0899,2.2599,2.1656,2057387.0,1.0,
RANI,2025-10-17 12:03:00,2.04,2.1599,2.16,2.0501,1624390.0,1.0,
RANI,2025-10-17 12:04:00,2.06,2.07,2.105,2.06,625827.0,1.0,
RANI,2025-10-17 12:05:00,2.08,2.1035,2.14,2.09,1107837.0,1.0,
RANI,2025-10-17 12:06:00,2.01,2.07,2.09,2.04,1265283.0,1.0,
RANI,2025-10-17 12:07:00,1.96,2.035,2.035,1.96,733855.0,1.0,
RANI,2025-10-17 12:08:00,1.96,2.035,2.035,1.96,733855.0,1.0,
RANI,2025-10-17 12:09:00,1.96,2.035,2.035,1.96,733855.0,1.0,
RANI,2025-10-17 12:10:00,1.96,2.035,2.035,1.96,733855.0,1.0,
RANI,2025-10-17 12:11:00,1.96,2.035,2.035,1.96,733855.0,1.0,
RANI,2025-10-17 12:12:00,1.87,1.9,1.96,1.9394,1590661.0,1.0,
RANI,2025-10-17 12:13:00,1.75,1.9499,1.95,1.75,2520802.0,1.0,
RANI,2025-10-17 12:14:00,1.75,1.75,1.75,1.75,16413.0,1.0,
RANI,2025-10-17 12:15:00,1.75,1.75,1.75,1.75,16413.0,1.0,
RANI,2025-10-17 12:16:00,1.75,1.75,1.75,1.75,16413.0,1.0,
RANI,2025-10-17 12:17:00,1.75,1.75,1.75,1.75,16413.0,1.0,
RANI,2025-10-17 12:18:00,1.75,1.75,1.75,1.75,16413.0,1.0,
RANI,2025-10-17 12:19:00,1.75,1.79,1.87,1.815,2724870.0,1.0,
RANI,2025-10-17 12:20:00,1.77,1.855,1.87,1.8201,1118753.0,1.0,
RANI,2025-10-17 12:21:00,1.81,1.815,1.85,1.82,672961.0,1.0,
RANI,2025-10-17 12:22:00,1.83,1.8399,1.85,1.85,682402.0,1.0,
RANI,2025-10-17 12:23:00,1.82,1.8317,1.95,1.9401,1490167.0,1.0,
RANI,2025-10-17 12:24:00,1.88,1.9269,1.93,1.905,963560.0,1.0,
RANI,2025-10-17 12:25:00,1.89,1.9032,1.91,1.9,430108.0,1.0,
RANI,2025-10-17 12:26:00,1.89,1.89,1.98,1.965,1384629.0,1.0,
RANI,2025-10-17 12:27:00,1.93,1.987,1.99,1.95,1223080.0,1.0,
RANI,2025-10-17 12:28:00,1.919,1.955,1.97,1.9497,735805.0,1.0,
RANI,2025-10-17 12:29:00,1.94,1.96,1.97,1.9493,719583.0,1.0,
RANI,2025-10-17 12:30:00,1.89,1.9493,1.96,1.8903,966849.0,1.0,
RANI,2025-10-17 12:31:00,1.84,1.873112,1.905,1.895,1108608.0,1.0,
RANI,2025-10-17 12:32:00,1.89,1.8968,1.96,1.9199,913195.0,1.0,
RANI,2025-10-17 12:33:00,1.865,1.92,1.92,1.89,794070.0,1.0,
RANI,2025-10-17 12:35:00,1.91,1.92,1.93,1.93,55629.0,1.0,
RANI,2025-10-17 12:36:00,1.96,1.97,1.97,1.9644,191952.0,1.0,
RANI,2025-10-17 12:37:00,1.98,1.9901,1.9999,1.9832,98131.0,1.0,
RANI,2025-10-17 12:38:00,1.97,1.9899,1.99,1.98,57904.0,1.0,
RANI,2025-10-17 12:39:00,1.9,1.9,1.91,1.905,67122.0,1.0,
RANI,2025-10-17 12:40:00,1.92,1.9279,1.94,1.9399,40999.0,1.0,
RANI,2025-10-17 12:41:00,1.95,1.96,1.96,1.9599,33644.0,1.0,
RANI,2025-10-17 12:42:00,1.98,1.99,1.99,1.9808,131151.0,1.0,
RANI,2025-10-17 12:43:00,2.06,2.0996,2.105,2.0699,243303.0,1.0,
RANI,2025-10-17 12:44:00,1.97,1.9776,2.0,1.98,271962.0,1.0,
RANI,2025-10-17 12:45:00,2.0,2.0,2.01,2.01,70811.0,1.0,
RANI,2025-10-17 12:46:00,2.03,2.0399,2.05,2.04,204230.0,1.0,
RANI,2025-10-17 12:47:00,1.99,1.9927,2.0,2.0,48823.0,1.0,
RANI,2025-10-17 12:48:00,1.99,1.99,2.02,2.0101,202743.0,1.0,
RANI,2025-10-17 12:49:00,2.0425,2.0425,2.07,2.05,224878.0,1.0,
RANI,2025-10-17 12:50:00,2.06,2.07,2.09,2.08,378463.0,1.0,
RANI,2025-10-17 12:51:00,2.12,2.16,2.17,2.12,404175.0,1.0,
RANI,2025-10-17 12:52:00,2.13,2.19,2.19,2.1328,475302.0,1.0,
RANI,2025-10-17 12:53:00,2.22,2.2573,2.26,2.2413,505984.0,1.0,
RANI,2025-10-17 12:54:00,2.25,2.259,2.27,2.26,232517.0,1.0,
RANI,2025-10-17 12:55:00,2.05,2.05,2.11,2.095,739309.0,1.0,
RANI,2025-10-17 12:56:00,2.1,2.13,2.14,2.105,220146.0,1.0,
RANI,2025-10-17 12:57:00,2.11,2.1301,2.14,2.119,252245.0,1.0,
RANI,2025-10-17 12:58:00,2.09,2.11,2.13,2.11,358408.0,1.0,
RANI,2025-10-17 12:59:00,2.12,2.1499,2.15,2.1297,249286.0,1.0,
RANI,2025-10-17 13:00:00,2.08,2.0899,2.13,2.12,301983.0,1.0,
RANI,2025-10-17 13:01:00,2.12,2.145,2.145,2.1207,136514.0,1.0,
RANI,2025-10-17 13:02:00,2.12,2.125,2.14,2.13,238485.0,1.0,
RANI,2025-10-17 13:03:00,2.12,2.1299,2.13,2.125,43346.0,1.0,
RANI,2025-10-17 13:04:00,2.09,2.12,2.13,2.09,149415.0,1.0,
RANI,2025-10-17 13:05:00,2.09,2.0951,2.11,2.11,130280.0,1.0,
RANI,2025-10-17 13:06:00,2.04,2.085,2.09,2.04,478356.0,1.0,
RANI,2025-10-17 13:07:00,2.03,2.0304,2.04,2.04,205188.0,1.0,
RANI,2025-10-17 13:08:00,1.94,1.9499,1.98,1.9756,324647.0,1.0,
RANI,2025-10-17 13:09:00,1.96,1.9987,2.0,1.9733,252180.0,1.0,
RANI,2025-10-17 13:10:00,1.97,1.97,1.98,1.98,130273.0,1.0,
RANI,2025-10-17 13:11:00,1.92,1.9603,1.97,1.9201,173210.0,1.0,
RANI,2025-10-17 13:12:00,1.88,1.91,1.92,1.88,455852.0,1.0,
RANI,2025-10-17 13:13:00,1.85,1.857329,1.89,1.89,277463.0,1.0,
RANI,2025-10-17 13:14:00,1.93,1.9495,1.95,1.93,230269.0,1.0,
RANI,2025-10-17 13:15:00,1.93,1.94,1.94,1.935,88119.0,1.0,
RANI,2025-10-17 13:16:00,1.9401,1.95,1.9895,1.985,242556.0,1.0,
RANI,2025-10-17 13:17:00,2.05,2.055,2.06,2.059033,285364.0,1.0,
RANI,2025-10-17 13:18:00,1.92,2.019,2.02,1.93,674033.0,1.0,
RANI,2025-10-17 13:19:00,1.98,1.98,2.02,2.015,266539.0,1.0,
RANI,2025-10-17 13:20:00,2.02,2.03,2.04,2.03,121020.0,1.0,
RANI,2025-10-17 13:21:00,1.98,1.9998,2.01,1.98,127546.0,1.0,
RANI,2025-10-17 13:22:00,2.02,2.0299,2.04,2.04,186932.0,1.0,
RANI,2025-10-17 13:23:00,1.99,2.015,2.02,1.9903,92927.0,1.0,
RANI,2025-10-17 13:24:00,1.9901,1.9901,2.04,2.03,192028.0,1.0,
RANI,2025-10-17 13:25:00,2.01,2.0101,2.03,2.0131,222103.0,1.0,
RANI,2025-10-17 13:26:00,2.0,2.0,2.0099,2.0,72198.0,1.0,
RANI,2025-10-17 13:27:00,1.94,2.0199,2.02,1.965,515833.0,1.0,
RANI,2025-10-17 13:28:00,1.91,1.965,1.9698,1.94,456485.0,1.0,
RANI,2025-10-17 13:29:00,1.93,1.94,1.94,1.9398,127913.0,1.0,
RANI,2025-10-17 13:30:00,1.96,1.969,2.0,1.99,359648.0,1.0,
RANI,2025-10-17 13:31:00,1.98,1.9803,2.0,1.9899,144932.0,1.0,
RANI,2025-10-17 13:32:00,2.02,2.03,2.04,2.025,258044.0,1.0,
RANI,2025-10-17 13:33:00,1.96,2.03,2.03,1.965,338888.0,1.0,
RANI,2025-10-17 13:34:00,1.97,1.97,2.0,1.99,123388.0,1.0,
RANI,2025-10-17 13:35:00,1.97,1.9768,2.01,2.003,195872.0,1.0,
RANI,2025-10-17 13:36:00,1.92,1.98,1.99,1.9598,639000.0,1.0,
RANI,2025-10-17 13:37:00,1.98,2.01,2.02,1.99,240076.0,1.0,
RANI,2025-10-17 13:38:00,1.96,1.9899,2.0,1.97,153645.0,1.0,
RANI,2025-10-17 13:39:00,1.96,1.965,1.98,1.9799,51551.0,1.0,
RANI,2025-10-17 13:40:00,1.97,1.9786,1.98,1.975,137543.0,1.0,
RANI,2025-10-17 13:41:00,1.97,1.9776,1.98,1.97,106367.0,1.0,
RANI,2025-10-17 13:42:00,1.96,1.9602,1.98,1.97,89279.0,1.0,
RANI,2025-10-17 13:43:00,1.95,1.95,1.96,1.95,83823.0,1.0,
RANI,2025-10-17 13:44:00,1.85,1.895,1.9,1.85,443688.0,1.0,
RANI,2025-10-17 13:45:00,1.92,1.925,1.96,1.95,374616.0,1.0,
RANI,2025-10-17 13:46:00,1.9301,1.945,1.96,1.9457,258294.0,1.0,
RANI,2025-10-17 13:47:00,1.94,1.959,1.96,1.95,111185.0,1.0,
RANI,2025-10-17 13:48:00,1.94,1.9441,1.95,1.9491,45437.0,1.0,
RANI,2025-10-17 13:49:00,1.94,1.98,1.99,1.9502,395247.0,1.0,
RANI,2025-10-17 13:50:00,1.94,1.965,1.97,1.9601,159361.0,1.0,
RANI,2025-10-17 13:51:00,1.95,1.9662,1.97,1.9671,152860.0,1.0,
RANI,2025-10-17 13:52:00,1.92,1.9608,2.02,2.01,751803.0,1.0,
RANI,2025-10-17 13:53:00,1.92,1.975,1.98,1.95,446339.0,1.0,
RANI,2025-10-17 13:54:00,1.921,1.9298,1.96,1.9491,144432.0,1.0,
RANI,2025-10-17 13:55:00,1.92,1.95,1.95,1.93,203684.0,1.0,
RANI,2025-10-17 13:56:00,1.93,1.9459,1.95,1.935,44092.0,1.0,
RANI,2025-10-17 13:57:00,1.86,1.955,1.97,1.89,609891.0,1.0,
RANI,2025-10-17 13:58:00,1.91,1.915,1.92,1.915,146512.0,1.0,
RANI,2025-10-17 13:59:00,1.91,1.915,1.93,1.9299,90707.0,1.0,
RANI,2025-10-17 14:00:00,1.89,1.9,1.91,1.9,119116.0,1.0,
RANI,2025-10-17 14:01:00,1.89,1.8906,1.92,1.915,200082.0,1.0,
RANI,2025-10-17 14:02:00,1.87,1.92,1.92,1.8702,246751.0,1.0,
RANI,2025-10-17 14:03:00,1.86,1.8731,1.89,1.86,156057.0,1.0,
RANI,2025-10-17 14:04:00,1.77,1.7791,1.8987,1.8799,845918.0,1.0,
RANI,2025-10-17 14:05:00,1.8265,1.85,1.87,1.8265,202724.0,1.0,
RANI,2025-10-17 14:06:00,1.81,1.815,1.83,1.82,157842.0,1.0,
RANI,2025-10-17 14:07:00,1.79,1.796,1.82,1.81,170335.0,1.0,
RANI,2025-10-17 14:08:00,1.82,1.82,1.84,1.8399,192850.0,1.0,
RANI,2025-10-17 14:09:00,1.83,1.83,1.87,1.85,237034.0,1.0,
RANI,2025-10-17 14:10:00,1.85,1.86,1.88,1.8651,246935.0,1.0,
RANI,2025-10-17 14:11:00,1.86,1.8775,1.91,1.9099,325911.0,1.0,
RANI,2025-10-17 14:12:00,1.9,1.9,1.93,1.915,302741.0,1.0,
RANI,2025-10-17 14:13:00,1.9,1.9001,1.91,1.905,138021.0,1.0,
RANI,2025-10-17 14:14:00,1.89,1.9,1.91,1.905,264408.0,1.0,
RANI,2025-10-17 14:15:00,1.86,1.8899,1.89,1.86,206437.0,1.0,
RANI,2025-10-17 14:16:00,1.84,1.88,1.88,1.85,270901.0,1.0,
RANI,2025-10-17 14:17:00,1.86,1.86,1.91,1.9,630384.0,1.0,
RANI,2025-10-17 14:18:00,1.8944,1.9,1.94,1.93,486187.0,1.0,
RANI,2025-10-17 14:19:00,1.94,1.94,1.96,1.96,281830.0,1.0,
RANI,2025-10-17 14:20:00,1.91,1.94,1.95,1.9309,381212.0,1.0,
RANI,2025-10-17 14:21:00,1.92,1.92,1.96,1.955,268155.0,1.0,
RANI,2025-10-17 14:22:00,1.94,1.96,1.97,1.9402,319413.0,1.0,
RANI,2025-10-17 14:23:00,1.95,1.95,1.96,1.955,137389.0,1.0,
RANI,2025-10-17 14:24:00,1.96,1.97,2.01,1.9997,794792.0,1.0,
RANI,2025-10-17 14:25:00,1.995,1.9999,2.02,2.0101,597698.0,1.0,
RANI,2025-10-17 14:26:00,1.94,2.005,2.01,1.9899,576817.0,1.0,
RANI,2025-10-17 14:27:00,1.98,1.99,1.99,1.99,143766.0,1.0,
RANI,2025-10-17 14:28:00,1.98,1.985,2.01,1.9801,501629.0,1.0,
RANI,2025-10-17 14:29:00,1.98,1.9875,1.99,1.98,92607.0,1.0,
RANI,2025-10-17 14:30:00,1.985,1.995,2.13,2.015,2464844.0,1.0,
RANI,2025-10-17 14:31:00,1.899,1.899,1.945,1.93,459780.0,1.0,
RANI,2025-10-17 14:32:00,1.86,1.93,1.94,1.88,715778.0,1.0,
RANI,2025-10-17 14:33:00,1.91,1.915,1.94,1.93,219208.0,1.0,
RANI,2025-10-17 14:34:00,1.91,1.93,1.94,1.9232,253671.0,1.0,
RANI,2025-10-17 14:35:00,1.92,1.9204,1.93,1.92,100756.0,1.0,
RANI,2025-10-17 14:36:00,1.91,1.915,1.92,1.92,79826.0,1.0,
RANI,2025-10-17 14:37:00,1.87,1.915,1.92,1.885,403279.0,1.0,
RANI,2025-10-17 14:38:00,1.88,1.8956,1.9,1.885,165231.0,1.0,
RANI,2025-10-17 14:39:00,1.88,1.89,1.92,1.91,292298.0,1.0,
RANI,2025-10-17 14:40:00,1.89,1.905,1.91,1.9,214193.0,1.0,
RANI,2025-10-17 14:41:00,1.92,1.9227,1.93,1.93,197144.0,1.0,
RANI,2025-10-17 14:42:00,1.91,1.935,1.94,1.9101,294186.0,1.0,
RANI,2025-10-17 14:43:00,1.9,1.91,1.93,1.9001,151124.0,1.0,
RANI,2025-10-17 14:44:00,1.9,1.905,1.92,1.915,64632.0,1.0,
RANI,2025-10-17 14:45:00,1.88,1.915,1.92,1.88,344737.0,1.0,
RANI,2025-10-17 14:46:00,1.89,1.895,1.91,1.905,186838.0,1.0,
RANI,2025-10-17 14:47:00,1.88,1.91,1.91,1.885,167233.0,1.0,
RANI,2025-10-17 14:48:00,1.88,1.895,1.9,1.8801,114959.0,1.0,
RANI,2025-10-17 14:49:00,1.88,1.88,1.89,1.88,390009.0,1.0,
RANI,2025-10-17 14:50:00,1.85,1.88,1.89,1.85,447969.0,1.0,
RANI,2025-10-17 14:51:00,1.85,1.8517,1.89,1.8799,347379.0,1.0,
RANI,2025-10-17 14:52:00,1.86,1.875,1.88,1.86,99416.0,1.0,
RANI,2025-10-17 14:53:00,1.86,1.8699,1.88,1.87,104424.0,1.0,
RANI,2025-10-17 14:54:00,1.87,1.91,1.91,1.885,239185.0,1.0,
RANI,2025-10-17 14:55:00,1.88,1.885,1.9,1.8837,164152.0,1.0,
RANI,2025-10-17 14:56:00,1.87,1.88,1.89,1.875,56610.0,1.0,
RANI,2025-10-17 14:57:00,1.87,1.8732,1.88,1.87,109780.0,1.0,
RANI,2025-10-17 14:58:00,1.86,1.865,1.88,1.88,98939.0,1.0,
RANI,2025-10-17 14:59:00,1.87,1.8719,1.88,1.88,56339.0,1.0,
RANI,2025-10-17 15:00:00,1.87,1.88,1.88,1.88,207308.0,1.0,
RANI,2025-10-17 15:01:00,1.83,1.88,1.89,1.88,568613.0,1.0,
RANI,2025-10-17 15:02:00,1.89,1.92,1.92,1.8932,255613.0,1.0,
RANI,2025-10-17 15:03:00,1.91,1.9101,1.95,1.9301,547093.0,1.0,
RANI,2025-10-17 15:04:00,1.89,1.935,1.94,1.8991,380118.0,1.0,
RANI,2025-10-17 15:05:00,1.88,1.91,1.93,1.8898,398850.0,1.0,
RANI,2025-10-17 15:06:00,1.88,1.895,1.9,1.88,185398.0,1.0,
RANI,2025-10-17 15:07:00,1.88,1.8801,1.91,1.91,219035.0,1.0,
RANI,2025-10-17 15:08:00,1.88,1.89,1.91,1.8938,173295.0,1.0,
RANI,2025-10-17 15:09:00,1.89,1.895,1.9,1.9,109344.0,1.0,
RANI,2025-10-17 15:10:00,1.89,1.893143,1.9,1.9,72378.0,1.0,
RANI,2025-10-17 15:11:00,1.89,1.8974,1.94,1.935,548104.0,1.0,
RANI,2025-10-17 15:12:00,1.91,1.93,1.94,1.915,280503.0,1.0,
RANI,2025-10-17 15:13:00,1.88,1.905,1.92,1.8908,180614.0,1.0,
RANI,2025-10-17 15:14:00,1.88,1.8999,1.9,1.88,242474.0,1.0,
RANI,2025-10-17 15:15:00,1.885,1.89,1.92,1.92,219844.0,1.0,
RANI,2025-10-17 15:16:00,1.89,1.92,1.92,1.89,192947.0,1.0,
RANI,2025-10-17 15:17:00,1.89,1.8956,1.91,1.91,189847.0,1.0,
RANI,2025-10-17 15:18:00,1.91,1.9119,1.94,1.9299,469760.0,1.0,
RANI,2025-10-17 15:19:00,1.88,1.9298,1.93,1.9,499805.0,1.0,
RANI,2025-10-17 15:20:00,1.89,1.9,1.91,1.895,126587.0,1.0,
RANI,2025-10-17 15:21:00,1.89,1.89,1.94,1.94,430880.0,1.0,
RANI,2025-10-17 15:22:00,1.89,1.92,1.93,1.91,290198.0,1.0,
RANI,2025-10-17 15:23:00,1.87,1.915,1.92,1.8835,822085.0,1.0,
RANI,2025-10-17 15:24:00,1.88,1.89,1.9,1.895,159899.0,1.0,
RANI,2025-10-17 15:25:00,1.81,1.895,1.9,1.835,979414.0,1.0,
RANI,2025-10-17 15:26:00,1.82,1.84,1.86,1.86,365234.0,1.0,
RANI,2025-10-17 15:27:00,1.86,1.865,1.87,1.87,114957.0,1.0,
RANI,2025-10-17 15:28:00,1.85,1.865,1.87,1.855,206818.0,1.0,
RANI,2025-10-17 15:29:00,1.84,1.855,1.86,1.8495,125707.0,1.0,
RANI,2025-10-17 15:30:00,1.84,1.845,1.85,1.84,117810.0,1.0,
RANI,2025-10-17 15:31:00,1.68,1.845,1.85,1.68,1165027.0,1.0,
RANI,2025-10-17 15:32:00,1.68,1.68,1.68,1.68,308615.0,1.0,
RANI,2025-10-17 15:33:00,1.68,1.68,1.68,1.68,308615.0,1.0,
RANI,2025-10-17 15:34:00,1.68,1.68,1.68,1.68,308615.0,1.0,
RANI,2025-10-17 15:36:00,1.68,1.68,1.68,1.68,308615.0,1.0,
RANI,2025-10-17 15:37:00,1.68,1.68,1.68,1.68,308615.0,1.0,
RANI,2025-10-17 15:38:00,1.75,1.765,1.77,1.755,63201.0,1.0,
RANI,2025-10-17 15:39:00,1.81,1.81,1.815,1.8144,1848.0,1.0,
RANI,2025-10-17 15:40:00,1.82,1.82,1.83,1.83,38776.0,1.0,
RANI,2025-10-17 15:41:00,1.78,1.79,1.8,1.8,11438.0,1.0,
RANI,2025-10-17 15:42:00,1.785,1.785,1.79,1.7873,8194.0,1.0,
RANI,2025-10-17 15:43:00,1.76,1.7656,1.77,1.76,37720.0,1.0,
RANI,2025-10-17 15:44:00,1.77,1.77,1.775,1.775,8414.0,1.0,
RANI,2025-10-17 15:45:00,1.7701,1.78,1.78,1.7701,8038.0,1.0,
RANI,2025-10-17 15:46:00,1.7501,1.7565,1.76,1.7501,4201.0,1.0,
RANI,2025-10-17 15:47:00,1.69,1.695,1.72,1.695,167978.0,1.0,
RANI,2025-10-17 15:48:00,1.66,1.68,1.69,1.665,81723.0,1.0,
RANI,2025-10-17 15:49:00,1.62,1.63,1.63,1.628,51870.0,1.0,
RANI,2025-10-17 15:50:00,1.66,1.6699,1.67,1.66,35920.0,1.0,
RANI,2025-10-17 15:51:00,1.68,1.695,1.7,1.6801,60842.0,1.0,
RANI,2025-10-17 15:52:00,1.68,1.695,1.7,1.69,111865.0,1.0,
RANI,2025-10-17 15:53:00,1.71,1.7294,1.73,1.711,54868.0,1.0,
